"","YM","CATEGORY","ITEM_CNT","QTY","PRICE","MAXTEMP","SALEDAY","RAIN_DAY","HOLIDAY"
"35",201111,"∫Ò≈∏πŒ¿Ω∑·",11,554,1836,16,191703,10027,8
"36",201112,"∫Ò≈∏πŒ¿Ω∑·",11,460,1836,5,201541,489,9
"37",201201,"∫Ò≈∏πŒ¿Ω∑·",11,481,1836,3,203133,362,11
"38",201202,"∫Ò≈∏πŒ¿Ω∑·",11,441,1836,5,186880,377,8
"39",201203,"∫Ò≈∏πŒ¿Ω∑·",11,545,1836,11,212945,6556,10
"40",201204,"∫Ò≈∏πŒ¿Ω∑·",11,659,1836,18,209151,17042,9
"41",201205,"∫Ò≈∏πŒ¿Ω∑·",13,771,1831,24,215673,2095,10
"42",201206,"∫Ò≈∏πŒ¿Ω∑·",14,776,1836,28,215525,8865,10
"43",201207,"∫Ò≈∏πŒ¿Ω∑·",16,893,1844,29,203590,25076,9
"44",201208,"∫Ò≈∏πŒ¿Ω∑·",15,1338,1840,30,228142,32385,9
"45",201209,"∫Ò≈∏πŒ¿Ω∑·",14,792,1900,25,223581,23569,10
"46",201210,"∫Ò≈∏πŒ¿Ω∑·",14,1222,1900,21,233331,11111,10
"47",201211,"∫Ò≈∏πŒ¿Ω∑·",14,833,1900,11,229144,4805,8
"48",201212,"∫Ò≈∏πŒ¿Ω∑·",14,727,1900,2,239129,3706,11
"49",201301,"∫Ò≈∏πŒ¿Ω∑·",16,432,1888,2,240416,2528,9
"50",201302,"∫Ò≈∏πŒ¿Ω∑·",16,447,1888,5,217015,6667,9
"51",201303,"∫Ò≈∏πŒ¿Ω∑·",18,623,1944,12,243648,4364,11
"52",201304,"∫Ò≈∏πŒ¿Ω∑·",20,1089,1755,15,237340,6727,8
"53",201305,"∫Ò≈∏πŒ¿Ω∑·",21,1524,1767,23,245068,17217,10
"54",201306,"∫Ò≈∏πŒ¿Ω∑·",21,978,1933,28,236180,7360,11
"55",201307,"∫Ò≈∏πŒ¿Ω∑·",20,1036,1930,29,241687,41344,8
"56",201308,"∫Ò≈∏πŒ¿Ω∑·",19,1155,1879,31,240142,22284,10
"57",201309,"∫Ò≈∏πŒ¿Ω∑·",20,822,1885,26,231662,13699,12
"58",201310,"∫Ò≈∏πŒ¿Ω∑·",19,730,1932,21,239981,3011,10
"59",201311,"∫Ò≈∏πŒ¿Ω∑·",20,502,1935,12,232854,2944,9
"60",201312,"∫Ò≈∏πŒ¿Ω∑·",20,345,1935,5,240458,202,10
